objectid,name,nguid,local_id,source_datadesc,source_datasetid,source_featureid,source_originator,loaddate,county_fips,county_id,shape_Length,shape_Area
1,Adams County,urn:emergency:uid:gis:A2:0:ADAMS.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,ADAMS COUNTY,2023/08/01 00:00:00+00,18001,1,123245.284525946,880279693.770151
2,Allen County,urn:emergency:uid:gis:A2:1:ALLEN.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,ALLEN COUNTY,2023/08/28 00:00:00+00,18003,2,166822.276715579,1709119883.27168
3,Blackford County,urn:emergency:uid:gis:A2:0:BLACKFORD.IN.US,0,COUNTY BOUNDARY,BLACKFORD_COUNTY.SHP,0,BLACKFORD COUNTY,2023/09/11 00:00:00+00,18009,5,83341.1158124763,428796912.467494
4,Boone County,urn:emergency:uid:gis:A2:0:BOONE.IN.US,0,COUNTY BOUNDARY,COUNTY.SHP,0,BOONE COUNTY,2023/08/29 00:00:00+00,18011,6,134226.622547455,1095387957.44626
5,Brown County,urn:emergency:uid:gis:A2:0:BROWN.IN.US,0,COUNTY BOUNDARY,COUNTY,1,BROWN COUNTY,2023/08/31 00:00:00+00,18013,7,116530.130788456,819683026.377353
6,Carroll County,urn:emergency:uid:gis:A2:0:CARROLL.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,CARROLL COUNTY,2023/08/15 00:00:00+00,18015,8,140128.456666464,970700860.268929
7,Clark County,urn:emergency:uid:gis:A2:0:CLARK.IN.US,0,COUNTY BOUNDARY,CLARKINDIANA_COUNTY_BOUNDARY.SHP,0,CLARK COUNTY,2023/08/01 00:00:00+00,18019,10,167053.877658038,974926292.429834
8,Daviess County,urn:emergency:uid:gis:A2:0:DAVIESS.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,DAVIESS COUNTY,2023/08/04 00:00:00+00,18027,14,217708.208687369,1130391048.35928
9,Dekalb County,urn:emergency:uid:gis:A2:1:DEKALB.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,DEKALB COUNTY,2023/08/22 00:00:00+00,18033,17,123024.558916737,942488049.29033
10,Delaware County,urn:emergency:uid:gis:A2:1:DELAWARE.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,DELAWARE COUNTY,2023/08/02 00:00:00+00,18035,18,128531.474194257,1024741222.44879
11,Dubois County,urn:emergency:uid:gis:A2:0:DUBOIS.IN.US,0,COUNTY BOUNDARY,COUNTY,1,DUBOIS COUNTY,2023/08/31 00:00:00+00,18037,19,147182.455274606,1126264507.34163
12,Elkhart County,urn:emergency:uid:gis:A2:1:ELKHART.IN.US,1,COUNTY BOUNDARY,COUNTY_POLY,1,ELKHART COUNTY,2023/10/10 00:00:00+00,18039,20,139317.085532211,1211555251.163
13,Fayette County,urn:emergency:uid:gis:A2:0:FAYETTE.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,FAYETTE COUNTY,2023/08/23 00:00:00+00,18041,21,103754.18150661,557462268.293464
14,Fountain County,urn:emergency:uid:gis:A2:0:FOUNTAIN.IN.US,0,COUNTY BOUNDARY,018045COUNTYBOUNDARY_AREA.SHP,0,FOUNTAIN COUNTY,2023/08/31 00:00:00+00,18045,23,142425.562208257,1029619966.30426
15,Franklin County,urn:emergency:uid:gis:A2:0:FRANKLIN.IN.US,0,COUNTY BOUNDARY,COUNTY,1,FRANKLIN COUNTY,2023/08/31 00:00:00+00,18047,24,137480.183336013,1012550598.65437
16,Fulton County,urn:emergency:uid:gis:A2:0:FULTON.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,FULTON COUNTY,2023/08/15 00:00:00+00,18049,25,145944.266319774,960888361.241407
17,Gibson County,urn:emergency:uid:gis:A2:4:GIBSON.IN.US,4,COUNTY BOUNDARY,GIBSONINDIANA_COUNTY_BOUNDARY.SHP,0,GIBSON COUNTY,2023/08/07 00:00:00+00,18051,26,237477.356309216,1292869365.73118
18,Greene County,urn:emergency:uid:gis:A2:0:GREENE.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,GREENE COUNTY,2023/08/15 00:00:00+00,18055,28,155107.628360041,1412798438.49473
19,Hamilton County,urn:emergency:uid:gis:A2:BND0000001:HAMILTON.IN.US,BND0000001,COUNTY BOUNDARY,HAMCO_COUNTYBOUNDARY,1,HAMILTON COUNTY,2023/08/29 00:00:00+00,18057,29,129260.15228711,1041463531.61788
20,Hancock County,urn:emergency:uid:gis:A2:1:HANCOCK.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,HANCOCK COUNTY,2023/08/04 00:00:00+00,18059,30,119083.452390541,794982140.092443
21,Henry County,urn:emergency:uid:gis:A2:1:HENRY.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,HENRY COUNTY,2023/08/18 00:00:00+00,18065,33,131882.10963145,1022171279.18299
22,Jackson County,urn:emergency:uid:gis:A2:0:JACKSON.IN.US,0,COUNTY BOUNDARY,COUNTY,1,JACKSON COUNTY,2023/08/31 00:00:00+00,18071,36,200249.864834606,1327998490.31082
23,Jasper County,urn:emergency:uid:gis:A2:0:JASPER.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,JASPER COUNTY,2023/08/31 00:00:00+00,18073,37,172512.785825073,1452839277.91095
24,Jefferson County,urn:emergency:uid:gis:A2:0:JEFFERSON.IN.US,0,COUNTY BOUNDARY,COUNTY,1,JEFFERSON COUNTY,2023/08/31 00:00:00+00,18077,39,167220.076492896,939736889.303177
25,Jennings County,urn:emergency:uid:gis:A2:0:JENNINGS.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,JENNINGS COUNTY,2023/08/15 00:00:00+00,18079,40,150211.295066518,979870390.61324
26,Knox County,urn:emergency:uid:gis:A2:0:KNOX.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,KNOX COUNTY,2023/08/15 00:00:00+00,18083,42,320155.469537483,1355272027.4642
27,Kosciusko County,urn:emergency:uid:gis:A2:18085:KOSCIUSKO.IN.US,18085,COUNTY BOUNDARY,COUNTY_BOUNDARY,1,KOSCIUSKO COUNTY,2023/09/06 00:00:00+00,18085,43,158830.213625183,1434922812.78382
28,Lake County,urn:emergency:uid:gis:A2:BND01:LAKE.IN.US,BND01,COUNTY BOUNDARY,LAKECOUNTYBOUNDARY,1,LAKE COUNTY,2023/08/03 00:00:00+00,18089,45,172580.85716996,1308114484.94326
29,Laporte County,urn:emergency:uid:gis:A2:0:LAPORTE.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,LAPORTE COUNTY,2023/08/18 00:00:00+00,18091,46,178707.122714546,1587317574.07281
30,Madison County,urn:emergency:uid:gis:A2:BND00269:MADISON.IN.US,BND 00269,COUNTY BOUNDARY,COUNTYBOUNDARY,1,MADISON COUNTY,2023/09/11 00:00:00+00,18095,48,145149.801445302,1172432688.6324
31,Marion County,urn:emergency:uid:gis:A2:1:MARION.IN.US,1,COUNTY BOUNDARY,COUNTY,1,MARION COUNTY,2023/08/31 00:00:00+00,18097,49,131482.153926593,1043008906.57367
32,Montgomery County,urn:emergency:uid:gis:A2:0:MONTGOMERY.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,MONTGOMERY COUNTY,2023/08/31 00:00:00+00,18107,54,145155.753029664,1308061018.12338
33,Newton County,urn:emergency:uid:gis:A2:51:NEWTON.IN.US,51,COUNTY BOUNDARY,COUNTY,52,NEWTON COUNTY,2023/08/17 00:00:00+00,18111,56,147301.785334231,1043850069.50477
34,Noble County,urn:emergency:uid:gis:A2:BND0057:NOBLE.IN.US,BND0057,COUNTY BOUNDARY,COUNTYBOUNDARY,1,NOBLE COUNTY,2023/09/27 00:00:00+00,18113,57,134758.733535086,1080451315.21405
35,Ohio County,urn:emergency:uid:gis:A2:0:OHIO.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,OHIO COUNTY,2023/08/15 00:00:00+00,18115,58,87451.4731063483,226410326.635675
36,Owen County,urn:emergency:uid:gis:A2:0:OWEN.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,OWEN COUNTY,2023/08/15 00:00:00+00,18119,60,146217.320260461,1003228764.03216
37,Parke County,urn:emergency:uid:gis:A2:0:PARKE.IN.US,0,COUNTY BOUNDARY,COUNTY,1,PARKE COUNTY,2023/07/31 00:00:00+00,18121,61,153751.925464106,1163932205.53304
38,Perry County,urn:emergency:uid:gis:A2:0:PERRY.IN.US,0,COUNTY BOUNDARY,COUNTY,1,PERRY COUNTY,2023/09/01 00:00:00+00,18123,62,181364.72394814,1015106324.76766
39,Pike County,urn:emergency:uid:gis:A2:63:PIKE.IN.US,63,COUNTY BOUNDARY,018125COUNTYBOUNDARY_AREA.SHP,0,PIKE COUNTY,2023/08/31 00:00:00+00,18125,63,171693.977424396,882531842.870832
40,Porter County,urn:emergency:uid:gis:A2:CNTY00000001:PORTER.IN.US,CNTY00000001,COUNTY BOUNDARY,COUNTYBOUNDARY,1,PORTER COUNTY,2023/08/28 00:00:00+00,18127,64,153915.845732137,1087439014.68026
41,Posey County,urn:emergency:uid:gis:A2:0:POSEY.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,POSEY COUNTY,2023/08/31 00:00:00+00,18129,65,225902.447214786,1085479642.62328
42,Pulaski County,urn:emergency:uid:gis:A2:0:PULASKI.IN.US,0,COUNTY BOUNDARY,COUNTY,1,PULASKI COUNTY,2023/08/31 00:00:00+00,18131,66,135705.167323352,1124718769.51794
43,Putnam County,urn:emergency:uid:gis:A2:0:PUTNAM.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,PUTNAM COUNTY,2023/08/15 00:00:00+00,18133,67,155149.220740187,1249895954.32034
44,Randolph County,urn:emergency:uid:gis:A2:0:RANDOLPH.IN.US,0,COUNTY BOUNDARY,COUNTY,1,RANDOLPH COUNTY,2023/08/17 00:00:00+00,18135,68,137458.084408081,1174280753.37924
45,Ripley County,urn:emergency:uid:gis:A2:0:RIPLEY.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,RIPLEY COUNTY,2023/07/25 00:00:00+00,18137,69,138818.93539224,1160246813.93298
46,Rush County,urn:emergency:uid:gis:A2:0:RUSH.IN.US,0,COUNTY BOUNDARY,RUSHINDIANA_COUNTY_BOUNDARY.SHP,0,RUSH COUNTY,2023/08/07 00:00:00+00,18139,70,131384.506994564,1057201951.53285
47,St Joseph County,urn:emergency:uid:gis:A2:0:STJOSEPH.IN.US,0,COUNTY BOUNDARY,18141COUNTYBOUNDARY_AREA.SHP,0,ST JOSEPH COUNTY,2023/08/31 00:00:00+00,18141,71,155461.724013775,1193989789.88724
48,Scott County,urn:emergency:uid:gis:A2:0:SCOTT.IN.US,0,COUNTY BOUNDARY,COUNTY,1,SCOTT COUNTY,2023/08/31 00:00:00+00,18143,72,118672.720494356,498574942.103625
49,Shelby County,urn:emergency:uid:gis:A2:0:SHELBY.IN.US,0,COUNTY BOUNDARY,COUNTY,1,SHELBY COUNTY,2023/08/31 00:00:00+00,18145,73,132896.439156587,1068061250.90029
50,Spencer County,urn:emergency:uid:gis:A2:0:SPENCER.IN.US,0,COUNTY BOUNDARY,018147COUNTYBOUNDARY_AREA.SHP,0,SPENCER COUNTY,2023/08/31 00:00:00+00,18147,74,192353.755683991,1038941455.87642
51,Starke County,urn:emergency:uid:gis:A2:0:STARKE.IN.US,0,COUNTY BOUNDARY,COUNTY,1,STARKE COUNTY,2023/08/31 00:00:00+00,18149,75,124902.733648863,808053531.932649
52,Sullivan County,urn:emergency:uid:gis:A2:0:SULLIVAN.IN.US,0,COUNTY BOUNDARY,COUNTY,1,SULLIVAN COUNTY,2023/08/31 00:00:00+00,18153,77,160272.96429677,1171644792.75842
53,Switzerland County,urn:emergency:uid:gis:A2:0:SWITZERLAND.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,SWITZERLAND COUNTY,2023/08/15 00:00:00+00,18155,78,117697.982477804,578985914.547265
54,Tippecanoe County,urn:emergency:uid:gis:A2:0:TIPPECANOE.IN.US,0,COUNTY BOUNDARY,COUNTY_BOUNDARIES.SHP,0,TIPPECANOE COUNTY,2023/08/29 00:00:00+00,18157,79,144686.993534511,1302507756.10116
55,Tipton County,urn:emergency:uid:gis:A2:0:TIPTON.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY_AREA.SHP,0,TIPTON COUNTY,2023/09/12 00:00:00+00,18159,80,106449.546305722,674441864.537159
56,Union County,urn:emergency:uid:gis:A2:0:UNION.IN.US,0,COUNTY BOUNDARY,COUNTY,1,UNION COUNTY,2023/08/15 00:00:00+00,18161,81,83518.0436213919,427618197.937913
57,Vanderburgh County,urn:emergency:uid:gis:A2:VANDERBURGH_COUNTY:VANDERBURGH.IN.US,VANDERBURGH_COUNTY,COUNTY BOUNDARY,COUNTY_BOUNDARY,1,VANDERBURGH COUNTY,2023/08/28 00:00:00+00,18163,82,133598.069295,612361063.237142
58,Vermillion County,urn:emergency:uid:gis:A2:0:VERMILLION.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,VERMILLION COUNTY,2023/08/15 00:00:00+00,18165,83,156863.009902357,672733513.75993
59,Vigo County,urn:emergency:uid:gis:A2:0:VIGO.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,VIGO COUNTY,2023/08/15 00:00:00+00,18167,84,147514.114652793,1061060170.6116
60,Warren County,urn:emergency:uid:gis:A2:0:WARREN.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,WARREN COUNTY,2023/08/15 00:00:00+00,18171,86,144061.307535943,948326236.915823
61,Warrick County,urn:emergency:uid:gis:A2:0:WARRICK.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,WARRICK COUNTY,2023/09/01 00:00:00+00,18173,87,162427.403202328,1009234149.95103
62,Washington County,urn:emergency:uid:gis:A2:0:WASHINGTON.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY,1,WASHINGTON COUNTY,2023/08/15 00:00:00+00,18175,88,182329.348939207,1336080348.37074
63,Wayne County,urn:emergency:uid:gis:A2:BND0050000:WAYNE.IN.US,BND0050000,COUNTY BOUNDARY,COUNTYBOUNDARY,1,WAYNE COUNTY,2023/10/03 00:00:00+00,18177,89,135099.467710567,1047080765.54817
64,Bartholomew County,urn:emergency:uid:gis:A2:0:BARTHOLOMEW.IN.US,0,COUNTY BOUNDARY,BARTHOLOMEW_COUNTY_BOUNDARY.SHP,0,BARTHOLOMEW COUNTY,2022/09/30 00:00:00+00,18005,3,138954.236183125,1060056085.48364
65,Benton County,urn:emergency:uid:gis:A2:1:BENTON.IN.US,1,COUNTY BOUNDARY,BENTONCOUNTYBOUNDARY,1,BENTON COUNTY,2021/11/03 00:00:00+00,18007,4,130783.822194506,1052005164.83578
66,Cass County,urn:emergency:uid:gis:A2:1:CASS.IN.US,1,COUNTY BOUNDARY,CASSCOUNTYBOUNDARY,1,CASS COUNTY,2021/11/03 00:00:00+00,18017,9,147608.002270609,1073544066.38631
67,Clay County,urn:emergency:uid:gis:A2:1:CLAY.IN.US,1,COUNTY BOUNDARY,UDXF6759_POLYGON,1,CLAY COUNTY,2022/08/05 00:00:00+00,18021,11,148317.696177583,932359724.731116
68,Crawford County,urn:emergency:uid:gis:A2:0:CRAWFORD.IN.US,0,COUNTY BOUNDARY,UDXF21455_POLYGON,1,CRAWFORD COUNTY,2022/09/01 00:00:00+00,18025,13,181018.051807182,799244740.045329
69,Clinton County,urn:emergency:uid:gis:A2:0:CLINTON.IN.US,0,COUNTY BOUNDARY,CLINTON_BOUNDARY_POLYGON.SHP,0,CLINTON COUNTY,2021/11/08 00:00:00+00,18023,12,133541.730633635,1058568929.3687
70,Dearborn County,urn:emergency:uid:gis:A2:0:DEARBORN.IN.US,0,COUNTY BOUNDARY,DC_BOUNDARY.SHP,0,DEARBORN COUNTY,2022/08/19 00:00:00+00,18029,15,137149.968924845,796159325.553527
71,Decatur County,urn:emergency:uid:gis:A2:0:DECATUR.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,DECATUR COUNTY,2021/11/02 00:00:00+00,18031,16,128086.599445596,966209953.565329
72,Floyd County,urn:emergency:uid:gis:A2:18043:FLOYD.IN.US,18043,COUNTY BOUNDARY,FLOYDCOUNTYBOUNDARY,1,FLOYD COUNTY,2021/11/03 00:00:00+00,18043,22,97120.4336527162,386546745.021442
73,Grant County,urn:emergency:uid:gis:A2:1:GRANT.IN.US,1,COUNTY BOUNDARY,GRANTCOUNTYBOUNDARY,1,GRANT COUNTY,2021/11/03 00:00:00+00,18053,27,131540.431815598,1074278111.20517
74,Hendricks County,urn:emergency:uid:gis:A2:1:HENDRICKS.IN.US,1,COUNTY BOUNDARY,CNTYBOUNDRY.SHP,0,HENDRICKS COUNTY,2021/11/01 00:00:00+00,18063,32,136693.53320837,1058242744.83447
75,Harrison County,urn:emergency:uid:gis:A2:0:HARRISON.IN.US,0,COUNTY BOUNDARY,HARRISONCOUNTYOUTLINE.SHP,0,HARRISON COUNTY,2021/11/02 00:00:00+00,18061,31,193546.11835585,1257800510.50807
76,Howard County,urn:emergency:uid:gis:A2:0:HOWARD.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,HOWARD COUNTY,2022/08/16 00:00:00+00,18067,34,128479.823766906,760588953.533122
77,Huntington County,urn:emergency:uid:gis:A2:0:HUNTINGTON.IN.US,0,COUNTY BOUNDARY,COUNTY_BOUNDARY.SHP,0,HUNTINGTON COUNTY,2021/11/01 00:00:00+00,18069,35,129506.4882423,1004317128.64606
78,Johnson County,urn:emergency:uid:gis:A2:0:JOHNSON.IN.US,0,COUNTY BOUNDARY,JOHNSONCOUNTYBOUNDARY.SHP,0,JOHNSON COUNTY,2022/08/18 00:00:00+00,18081,41,116469.475322412,833267109.903419
79,Jay County,urn:emergency:uid:gis:A2:1:JAY.IN.US,1,COUNTY BOUNDARY,JAYCOUNTYBOUNDARY,1,JAY COUNTY,2021/11/03 00:00:00+00,18075,38,128783.896557104,995023666.466043
80,Lagrange County,urn:emergency:uid:gis:A2:0:LAGRANGE.IN.US,0,COUNTY BOUNDARY,COUNTY_BOUNDARY.SHP,0,LAGRANGE COUNTY,2022/09/28 00:00:00+00,18087,44,129026.160728682,1001764235.53139
81,Lawrence County,urn:emergency:uid:gis:A2:0:LAWRENCE.IN.US,0,COUNTY BOUNDARY,LAWRENCECOUNTYBOUNDARY.SHP,0,LAWRENCE COUNTY,2021/11/02 00:00:00+00,18093,47,139506.349029548,1170249496.78497
82,Miami County,urn:emergency:uid:gis:A2:0:MIAMI.IN.US,0,COUNTY BOUNDARY,COUNTY.SHP,0,MIAMI COUNTY,2022/09/28 00:00:00+00,18103,52,147125.51387378,976528540.173417
83,Monroe County,urn:emergency:uid:gis:A2:0:MONROE.IN.US,0,COUNTY BOUNDARY,CITIESNANDTOWNS.SHP,0,MONROE COUNTY,2022/08/22 00:00:00+00,18105,53,144859.589262716,1064447886.89859
84,Morgan County,urn:emergency:uid:gis:A2:0:MORGAN.IN.US,0,COUNTY BOUNDARY,MORGANCOUNTYBOUNDARY.SHP,0,MORGAN COUNTY,2022/10/05 00:00:00+00,18109,55,144143.996645003,1059537468.08043
85,Martin County,urn:emergency:uid:gis:A2:1:MARTIN.IN.US,1,COUNTY BOUNDARY,MARTINCOUNTYBOUNDARY,1,MARTIN COUNTY,2021/11/03 00:00:00+00,18101,51,131285.834346198,880493551.145705
86,Marshall County,urn:emergency:uid:gis:A2:0:MARSHALL.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,MARSHALL COUNTY,2021/10/14 00:00:00+00,18099,50,136959.33724366,1163910719.48537
87,Orange County,urn:emergency:uid:gis:A2:0:ORANGE.IN.US,0,COUNTY BOUNDARY,COUNTY_BOUNDARY.SHP,0,ORANGE COUNTY,2021/11/01 00:00:00+00,18117,59,130340.722878057,1056636784.50138
88,Steuben County,urn:emergency:uid:gis:A2:1:STEUBEN.IN.US,1,COUNTY BOUNDARY,COUNTYBOUNDARY,1,STEUBEN COUNTY,2022/08/29 00:00:00+00,18151,76,116401.976636575,834994706.413458
89,Wabash County,urn:emergency:uid:gis:A2:0:WABASH.IN.US,0,COUNTY BOUNDARY,WABASHBOUNDARY.SHP,0,WABASH COUNTY,2022/08/18 00:00:00+00,18169,85,138220.109599761,1089620688.97462
90,White County,urn:emergency:uid:gis:A2:0:WHITE.IN.US,0,COUNTY BOUNDARY,COUNTYBOUNDARY.SHP,0,WHITE COUNTY,2022/08/31 00:00:00+00,18181,91,170405.938820848,1316597430.35404
91,Whitley County,urn:emergency:uid:gis:A2:0:WHITLEY.IN.US,0,COUNTY BOUNDARY,WHITLEY_COUNTY_BOUNDARY.SHP,0,WHITLEY COUNTY,2021/11/09 00:00:00+00,18183,92,127900.856794316,874972479.745365
92,Wells County,urn:emergency:uid:gis:A2:1:WELLS.IN.US,1,COUNTY BOUNDARY,WCBOUNDARY08032022.SHP,0,WELLS COUNTY,2022/08/04 00:00:00+00,18179,90,141592.603640966,958760841.639068
